INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, 1, 1, 5);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1640, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 608, 507);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1641, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 505, 505);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1642, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 608, 505);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1643, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 503, 503);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1644, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 608, 503);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1645, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 552, 552);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1646, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 616, 552);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1647, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 551, 551);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1648, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 616, 551);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1649, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 550, 550);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1650, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 616, 550);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1651, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 549, 549);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1652, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 616, 549);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1653, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 548, 548);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1654, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 616, 548);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1655, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 547, 547);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1656, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 616, 547);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1657, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 546, 546);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1658, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 616, 546);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1659, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 515, 515);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1660, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 607, 515);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1661, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 513, 513);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1662, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 607, 513);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1663, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 511, 511);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1664, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 607, 511);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1665, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 509, 509);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1666, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 607, 509);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1667, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 507, 507);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1668, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 607, 507);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1669, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 505, 505);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1670, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 607, 505);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1671, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 503, 503);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1672, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 66, 607, 503);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1673, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 552, 552);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1674, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 615, 552);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1675, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 551, 551);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1676, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 615, 551);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1677, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 550, 550);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1678, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 615, 550);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1679, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 549, 549);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1680, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 615, 549);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1681, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 548, 548);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1682, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 615, 548);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1683, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 547, 547);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1684, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 615, 547);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1685, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 546, 546);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1686, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 615, 546);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1687, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 515, 515);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1688, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 606, 515);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1689, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 513, 513);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1690, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 606, 513);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1691, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 511, 511);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1692, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 606, 511);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1693, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 509, 509);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1694, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 606, 509);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1695, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 507, 507);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1696, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 606, 507);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1697, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 505, 505);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1698, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 606, 505);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1699, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 503, 503);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1700, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 67, 606, 503);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1701, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 59, 502, 502);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1702, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 59, 623, 502);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1703, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 60, 502, 502);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1704, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 60, 622, 502);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1705, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 61, 502, 502);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1706, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 61, 621, 502);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1707, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 502, 502);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1708, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 62, 620, 502);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1709, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 502, 502);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1710, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 63, 619, 502);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1711, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 64, 502, 502);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1712, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 64, 618, 502);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1713, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 502, 502);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1714, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 65, 617, 502);
